id,category,name,description
social-012,社会（しゃかい）,サービス業（さーびすぎょう）,笑顔、時間、言葉、あるいはほかの“なにか” を客に売って対価を得ている。具体的な仕事の内容は好きに決めていい
social-013,社会（しゃかい）,アーティスト,音楽、絵、パフォーマンスなどを金に換えている。漫画家、ゲームクリエイター、役者なども該当する。具体的な仕事の内容は好きに決めていい。
social-014,社会（しゃかい）,マスコット,職場や地元のマスコット的存在として可愛がられている。なにかとサービスしてもらったり、お土産をもらったりする。
social-015,社会（しゃかい）,リーダー,組織や部署のリーダーとして働いている。他者に指示を出したり、意見や報告をまとめたりすることに慣れている。
social-016,社会（しゃかい）,アシスタント,誰かの補佐役として働いている。知識や技術だけでなく、相手の様子を観察してさりげなく助ける能力が鍛えられている。
social-017,社会（しゃかい）,犯罪者（はんざいしゃ）,殺し屋、泥棒、詐欺師など犯罪で生計を立てている。裏社会とは切っても切れない縁ができており、かんたんには離れられない。
clan-001,クラン,デカいモニター,拠点にデカいテレビモニターがある。映画を見たり、テレビ放送や動画配信を見たり、いろんな使い道がある。
clan-002,クラン,リッチなソファー,拠点にものすごく座り心地のいいソファーがある。休憩だけでなく、読書、勉強、会議など、いろんなことがはかどりそうだ。
clan-003,クラン,デカいテーブル,拠点にハンパなくデカいテーブルがある。みんなで食事をしたり、ボードゲームをしたり、資料をいっぱい並べて作戦を練ったり、いろんなことに使える。
clan-004,クラン,すごいパソコン,拠点に超ハイスペックなパソコンがある。情報収集、ホームページ製作、ネットゲーム、ハッキングなど、さまざまなことができる。
clan-005,クラン,ヘンテコな置物,拠点にヘンテコな形の置物がある。なんだか見ているといいアイデアが浮かぶ……ような気がする。彫刻、焼き物、プラモデルなど詳細は自由に決めていい。
clan-006,クラン,マニアックな本棚,拠点の本棚に、マニアックな専門書がたくさん並んでいる。専門家の書庫でもなかなかお目にかかれないラインナップだ。読んでおけば役に立つ時がある……かもしれない。
clan-007,クラン,専用スマホ,クランの連絡や作業に使うための、高性能のスマートフォンが配られている。回線が強く、通信を拾われる心配がない。連絡だけでなく調べものでも役に立つ逸品だ。
clan-008,クラン,マイカップ,メンバーがそれぞれ自分のカップやグラスを拠点に置いている。お気に入りのカップを使って一息つけば、いいアイデアが浮かぶこともあるだろう。
clan-009,クラン,みんなで貯金箱,メンバーみんなでお金を貯めるための貯金箱がある。遅刻やミスなどお金を入れる条件が設定されているかもしれない。いざというときは、この貯金箱を開けば軍資金になる……くらい貯まっているといいんだが。
clan-010,クラン,ガラクタ箱,なんだかよくわからないガラクタが放り込まれた箱がある。特定のメンバーにとっては大事な宝箱なのかもしれない。
clan-011,クラン,おなじ趣味,メンバーに共通の趣味がある。趣味を通じて得た知識や、チームワークなどが意外な場面で役に立つ！ ……かもしれない。
clan-012,クラン,定位置,メンバーそれぞれに座る場所や立ち位置などが決まっている。定位置にいれば落ち着くし、定位置からズレたり入れ替えたりすれば、新しい発見があるかもしれない。
clan-013,クラン,ひみつの暗号,メンバー同士で取り決めた暗号がある。それを使えばメンバー以外の者に悟られず意思疎通を図れるわけだ。全員が正しく覚えていれば……だが。
clan-014,クラン,通信教育,メンバーのスキルアップのため通信教育を受けている。いろいろ種類があるので、思わぬところで役に立つ……かもしれない。
clan-015,クラン,暴れんぼう,関わった都民たちから「あのクランに関わると、命がいくつあっても足りない」と思われている。悪名もうまく使えば物事を有利に進められるだろう。
clan-016,クラン,なんでも屋,関わった都民たちから「困ったことがあれば、あのクランを頼ればなんとかしてくれる」と思われている。厄介事が持ち込まれるのは困るが、協力者は多い方がいいだろう。
clan-017,クラン,コネ：○○,○○には他のクランの名前が入る。他のクランとのコネクションを表す特性。同盟か、貸し借りか、それとも別の関係か、くわしいことは好きに決めていい。1つのクランごとに別の特性として扱う。
